
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
        0x00018004:    00018201    ....    DCD    98817
        0x00018008:    0001821f    ....    DCD    98847
        0x0001800c:    000183f5    ....    DCD    99317
        0x00018010:    00018221    !...    DCD    98849
        0x00018014:    00018223    #...    DCD    98851
        0x00018018:    00018225    %...    DCD    98853
        0x0001801c:    00018227    '...    DCD    98855
        0x00018020:    00000000    ....    DCD    0
        0x00018024:    00000000    ....    DCD    0
        0x00018028:    00000000    ....    DCD    0
        0x0001802c:    00018335    5...    DCD    99125
        0x00018030:    0001822b    +...    DCD    98859
        0x00018034:    00000000    ....    DCD    0
        0x00018038:    00018391    ....    DCD    99217
        0x0001803c:    0001abed    ....    DCD    109549
        0x00018040:    00018231    1...    DCD    98865
        0x00018044:    00018231    1...    DCD    98865
        0x00018048:    00018231    1...    DCD    98865
        0x0001804c:    00018231    1...    DCD    98865
        0x00018050:    00018231    1...    DCD    98865
        0x00018054:    00018231    1...    DCD    98865
        0x00018058:    00018231    1...    DCD    98865
        0x0001805c:    00018231    1...    DCD    98865
        0x00018060:    00018231    1...    DCD    98865
        0x00018064:    00018231    1...    DCD    98865
        0x00018068:    00018231    1...    DCD    98865
        0x0001806c:    00018231    1...    DCD    98865
        0x00018070:    00018231    1...    DCD    98865
        0x00018074:    00018231    1...    DCD    98865
        0x00018078:    00018231    1...    DCD    98865
        0x0001807c:    0001e619    ....    DCD    124441
        0x00018080:    00018231    1...    DCD    98865
        0x00018084:    00018231    1...    DCD    98865
        0x00018088:    00018231    1...    DCD    98865
        0x0001808c:    00018231    1...    DCD    98865
        0x00018090:    00018231    1...    DCD    98865
        0x00018094:    00018231    1...    DCD    98865
        0x00018098:    00018231    1...    DCD    98865
        0x0001809c:    00018231    1...    DCD    98865
        0x000180a0:    00018231    1...    DCD    98865
        0x000180a4:    00018231    1...    DCD    98865
        0x000180a8:    00018231    1...    DCD    98865
        0x000180ac:    00018231    1...    DCD    98865
        0x000180b0:    00018231    1...    DCD    98865
        0x000180b4:    00018231    1...    DCD    98865
        0x000180b8:    00018231    1...    DCD    98865
        0x000180bc:    00018231    1...    DCD    98865
        0x000180c0:    0001e5cd    ....    DCD    124365
        0x000180c4:    0001e5ed    ....    DCD    124397
        0x000180c8:    00018231    1...    DCD    98865
        0x000180cc:    00018231    1...    DCD    98865
        0x000180d0:    00018231    1...    DCD    98865
        0x000180d4:    00018231    1...    DCD    98865
        0x000180d8:    00018231    1...    DCD    98865
        0x000180dc:    00018231    1...    DCD    98865
        0x000180e0:    00018231    1...    DCD    98865
        0x000180e4:    00018231    1...    DCD    98865
        0x000180e8:    00018231    1...    DCD    98865
        0x000180ec:    00018231    1...    DCD    98865
        0x000180f0:    00018231    1...    DCD    98865
        0x000180f4:    00018231    1...    DCD    98865
        0x000180f8:    00018231    1...    DCD    98865
        0x000180fc:    00018231    1...    DCD    98865
        0x00018100:    00018231    1...    DCD    98865
        0x00018104:    00018231    1...    DCD    98865
        0x00018108:    00018231    1...    DCD    98865
        0x0001810c:    00018231    1...    DCD    98865
        0x00018110:    00018231    1...    DCD    98865
        0x00018114:    00018231    1...    DCD    98865
        0x00018118:    00018231    1...    DCD    98865
        0x0001811c:    00018231    1...    DCD    98865
        0x00018120:    00018231    1...    DCD    98865
        0x00018124:    0001c7db    ....    DCD    116699
        0x00018128:    00018231    1...    DCD    98865
        0x0001812c:    00018231    1...    DCD    98865
        0x00018130:    00018231    1...    DCD    98865
        0x00018134:    00018231    1...    DCD    98865
        0x00018138:    00018231    1...    DCD    98865
        0x0001813c:    00018231    1...    DCD    98865
        0x00018140:    00018231    1...    DCD    98865
        0x00018144:    00018231    1...    DCD    98865
        0x00018148:    00018231    1...    DCD    98865
        0x0001814c:    00018231    1...    DCD    98865
        0x00018150:    00018231    1...    DCD    98865
        0x00018154:    00018231    1...    DCD    98865
        0x00018158:    00018231    1...    DCD    98865
        0x0001815c:    00018231    1...    DCD    98865
        0x00018160:    00018231    1...    DCD    98865
        0x00018164:    00018231    1...    DCD    98865
        0x00018168:    00018231    1...    DCD    98865
        0x0001816c:    00018231    1...    DCD    98865
        0x00018170:    00018231    1...    DCD    98865
        0x00018174:    00018231    1...    DCD    98865
        0x00018178:    00018231    1...    DCD    98865
        0x0001817c:    00018231    1...    DCD    98865
        0x00018180:    00018231    1...    DCD    98865
        0x00018184:    00018231    1...    DCD    98865
        0x00018188:    00018231    1...    DCD    98865
        0x0001818c:    00018231    1...    DCD    98865
    __Patchable
        0x00018190:    00000000    ....    DCD    0
        0x00018194:    00000000    ....    DCD    0
        0x00018198:    00000000    ....    DCD    0
        0x0001819c:    00000000    ....    DCD    0
        0x000181a0:    00000000    ....    DCD    0
        0x000181a4:    00000000    ....    DCD    0
        0x000181a8:    00000000    ....    DCD    0
        0x000181ac:    00000000    ....    DCD    0
        0x000181b0:    00000000    ....    DCD    0
        0x000181b4:    00000000    ....    DCD    0
        0x000181b8:    00000000    ....    DCD    0
        0x000181bc:    00000000    ....    DCD    0
        0x000181c0:    00000000    ....    DCD    0
        0x000181c4:    00000000    ....    DCD    0
        0x000181c8:    00000000    ....    DCD    0
        0x000181cc:    00000000    ....    DCD    0
        0x000181d0:    00000000    ....    DCD    0
        0x000181d4:    00000000    ....    DCD    0
        0x000181d8:    00000000    ....    DCD    0
        0x000181dc:    00000000    ....    DCD    0
        0x000181e0:    00000000    ....    DCD    0
        0x000181e4:    00000000    ....    DCD    0
        0x000181e8:    00000000    ....    DCD    0
        0x000181ec:    00000000    ....    DCD    0
        0x000181f0:    00000000    ....    DCD    0
        0x000181f4:    00000000    ....    DCD    0
        0x000181f8:    00000000    ....    DCD    0
        0x000181fc:    00000000    ....    DCD    0
    $t
    $v0
    Reset_Handler
        0x00018200:    f64e5088    N..P    MOV      r0,#0xed88
        0x00018204:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018208:    6801        .h      LDR      r1,[r0,#0]
        0x0001820a:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x0001820e:    6001        .`      STR      r1,[r0,#0]
        0x00018210:    f3bf8f4f    ..O.    DSB      
        0x00018214:    f3bf8f6f    ..o.    ISB      
        0x00018218:    4806        .H      LDR      r0,[pc,#24] ; [0x18234] = 0x18239
        0x0001821a:    4700        .G      BX       r0
        0x0001821c:    e7fe        ..      B        0x1821c ; Reset_Handler + 28
    NMI_Handler
        0x0001821e:    e7fe        ..      B        NMI_Handler ; 0x1821e
    MemManage_Handler
        0x00018220:    e7fe        ..      B        MemManage_Handler ; 0x18220
    BusFault_Handler
        0x00018222:    e7fe        ..      B        BusFault_Handler ; 0x18222
    UsageFault_Handler
        0x00018224:    e7fe        ..      B        UsageFault_Handler ; 0x18224
    SecureFault_Handler
        0x00018226:    e7fe        ..      B        SecureFault_Handler ; 0x18226
        0x00018228:    e7fe        ..      B        0x18228 ; SecureFault_Handler + 2
    DebugMon_Handler
        0x0001822a:    e7fe        ..      B        DebugMon_Handler ; 0x1822a
        0x0001822c:    e7fe        ..      B        0x1822c ; DebugMon_Handler + 2
        0x0001822e:    e7fe        ..      B        0x1822e ; DebugMon_Handler + 4
    am_cryptosec_isr
    am_default_isr
    am_adc_isr
    am_audadc0_isr
    am_brownout_isr
    am_cachecpu_isr
    am_clkgen_isr
    am_ctimer_isr
    am_disp_isr
    am_dsi_isr
    am_dspi2s0_isr
    am_dspi2s1_isr
    am_dspi2s2_isr
    am_dspi2s3_isr
    am_gpio0_001f_isr
    am_gpio0_405f_isr
    am_gpio0_607f_isr
    am_gpio1_001f_isr
    am_gpio1_203f_isr
    am_gpio1_405f_isr
    am_gpio1_607f_isr
    am_gpu_isr
    am_iomaster0_isr
    am_iomaster1_isr
    am_iomaster2_isr
    am_iomaster3_isr
    am_iomaster4_isr
    am_iomaster5_isr
    am_iomaster6_isr
    am_iomaster7_isr
    am_ioslave_acc_isr
    am_ioslave_ios_isr
    am_mspi0_isr
    am_mspi1_isr
    am_mspi2_isr
    am_pdm0_isr
    am_pdm1_isr
    am_pdm2_isr
    am_pdm3_isr
    am_rtc_isr
    am_sdio_isr
    am_stimer_cmpr2_isr
    am_stimer_cmpr3_isr
    am_stimer_cmpr4_isr
    am_stimer_cmpr5_isr
    am_stimer_cmpr6_isr
    am_stimer_cmpr7_isr
    am_stimerof_isr
    am_timer00_isr
    am_timer01_isr
    am_timer02_isr
    am_timer03_isr
    am_timer04_isr
    am_timer05_isr
    am_timer06_isr
    am_timer07_isr
    am_timer08_isr
    am_timer09_isr
    am_timer10_isr
    am_timer11_isr
    am_timer12_isr
    am_timer13_isr
    am_timer14_isr
    am_timer15_isr
    am_uart1_isr
    am_uart2_isr
    am_uart3_isr
    am_usb_isr
    am_vcomp_isr
    am_watchdog_isr
        0x00018230:    e7fe        ..      B        am_cryptosec_isr ; 0x18230
    $d
        0x00018232:    0000        ..      DCW    0
        0x00018234:    00018239    9...    DCD    98873
    $t
    !!!main
    __main
        0x00018238:    f000f802    ....    BL       __scatterload ; 0x18240
        0x0001823c:    f000f86a    ..j.    BL       __rt_entry ; 0x18314
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x00018240:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1826c
        0x00018242:    e8900c00    ....    LDM      r0,{r10,r11}
        0x00018246:    4482        .D      ADD      r10,r10,r0
        0x00018248:    4483        .D      ADD      r11,r11,r0
        0x0001824a:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x0001824e:    45da        .E      CMP      r10,r11
        0x00018250:    d101        ..      BNE      0x18256 ; __scatterload_null + 8
        0x00018252:    f000f85f    .._.    BL       __rt_entry ; 0x18314
        0x00018256:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x1824f
        0x0001825a:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x0001825e:    f0130f01    ....    TST      r3,#1
        0x00018262:    bf18        ..      IT       NE
        0x00018264:    1afb        ..      SUBNE    r3,r7,r3
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
